========================================
Ethyrial IL2CPP Dumper v1.0
========================================
Log file: C:\Program Files (x86)\Steam\steamapps\common\Ethyrial Echoes of Yore\EthyrialDump.txt

[INFO] Waiting for GameAssembly.dll...
[INFO] GameAssembly.dll found at: 0x00007FF8815A0000
[SUCCESS] IL2CPP functions initialized!

========================================
Starting IL2CPP Data Dump
========================================

[INFO] Domain: 0x0000000066D32FC0

[INFO] Found 162 assemblies

========================================
Assembly: Game.dll

  Class: ProjectileTarget
    Method: get_TargetType
    Method: get_GetUnityPosition
    Method: .ctor

  Class: ProjectileEntityTarget
    Method: get_Entity
    Method: set_Entity
    Method: get_SnapPoint
    Method: set_SnapPoint
    Method: get_TargetType
    Method: get_GetUnityPosition
    Method: .ctor
    Field: entity
    Field: targetEntitySnapPoint
    Field: backupPosition

  Class: ProjectilePositionTarget
    Method: get_TargetPosition
    Method: set_TargetPosition
    Method: get_TargetType
    Method: get_GetUnityPosition
    Method: .ctor
    Field: targetPosition

  Class: ProjectileTileTarget
    Method: get_Tile
    Method: set_Tile
    Method: get_TargetType
    Method: get_GetUnityPosition
    Method: .ctor
    Field: tile

  Class: SourceInformation
    Method: .ctor
    Method: Create
    Field: message
    Field: id
    Field: Type
    Field: sourceType
    Field: sourceId

  Class: EntitySource
    Method: Update
    Method: Start
    Method: InformationReceived
    Method: OnSpawned
    Method: .ctor
    Field: SourceType
    Field: SourceID

  Class: LightSource
    Method: get_MyLight
    Method: set_MyLight
    Method: UpdateLight
    Method: Start
    Method: Update
    Method: UpdateLightIntensity
    Method: .ctor
    Field: light
    Field: LightType
    Field: Intensity
    Field: Radius
    Field: CastShadows
    Field: DayNightSync
    Field: UseSunLightColor
    Field: originalIntensity
    Field: originalRange
    Field: lightUpdatetimer

  Class: SoundSource
    Method: .ctor

  Class: DragTowards
    Method: get_Speed
    Method: Start
    Method: OnAdded
    Method: OnRemoved
    Method: OnInfoReceived
    Method: Update
    Method: _dragTowardsPosition
    Method: ApplyMovementCurve
    Method: EaseOutCubic
    Method: EaseInOutCubic
    Method: BounceEase
    Method: SpringEase
    Method: .ctor
    Field: dragFromPosition
    Field: dragToPosition
    Field: dragToSpeed
    Field: dragStartDFG
    Field: dragTime
    Field: type
    Field: animationStates
    Field: movementCurve
    Field: arcHeight
    Field: useParabolicArc
    Field: autoDirection
    Field: movementStartTime
    Field: movementDuration
    Field: movementInitialized

  Class: PositionTask
    Method: OnAdded
    Method: OnRemoved
    Method: OnSnapToPositionReceived
    Method: get_Speed
    Method: .ctor

  Class: TaskScript
    Method: GetTaskScript
    Method: CreateTaskScript
    Method: DestroyTask
    Method: DestroyTask
    Method: AddFromType
    Method: get_TaskID
    Method: set_TaskID
    Method: Added
    Method: OnDestroy
    Method: InfoReceived
    Method: OnInfoReceived
    Method: OnAdded
    Method: OnRemoved
    Method: .ctor
    Method: .cctor
    Field: lockObj
    Field: activeTasks
    Field: taskID
    Field: entity

  Class: ClientExtensions
    Method: FindChildRecursive

  Class: GameStartedEventHandler
    Method: .ctor
    Method: Invoke
    Method: BeginInvoke
    Method: EndInvoke

  Class: <>c
    Method: .cctor
    Method: .ctor
    Method: <Awake>b__11_0
    Field: <>9
    Field: <>9__11_0

  Class: <>c__DisplayClass18_0
    Method: .ctor
    Method: <LogOut>b__0
    Method: <LogOut>b__1
    Field: <>4__this
    Field: toCharacterSelection
    Field: <>9__1

  Class: <>c__DisplayClass18_1
    Method: .ctor
    Method: <LogOut>b__2
    Field: reason

  Class: <doLogOut>d__19
    Method: .ctor
    Method: System.IDisposable.Dispose
    Method: MoveNext
    Method: <>m__Finally1
    Method: System.Collections.Generic.IEnumerator<System.Object>.get_Current
    Method: System.Collections.IEnumerator.Reset
    Method: System.Collections.IEnumerator.get_Current
    Field: <>1__state
    Field: <>2__current
    Field: <>4__this
    Field: toCharacterSelection
    Field: <loading>5__2
    Field: <timeout>5__3
    Field: <elapsed>5__4
    Field: <loginTimeout>5__5
    Field: <loginElapsed>5__6
    Field: <loginScreen>5__7
    Field: <connectTimeout>5__8
    Field: <connectElapsed>5__9
    Field: <loginCompleteTimeout>5__10
    Field: <loginCompleteElapsed>5__11

  Class: Game
    Method: add_GameStarted
    Method: remove_GameStarted
    Method: Awake
    Method: Start
    Method: Global_LocalPlayerCreated
    Method: OnDisable
    Method: Update
    Method: OnMapChanged
    Method: EnableOnPlayerCreated
    Method: LogOut
    Method: doLogOut
    Method: Reset
    Method: .ctor
    Field: GameStarted
    Field: Instance
    Field: GameIsStarted
    Field: IsPlaying
    Field: enableWhenPlayerSpawned
    Field: lastPingTime
    Field: ingamePingTimer
    Field: ingamePingMultiplier

  Class: GraphicsManager
    Method: get_Instance
    Method: Awake
    Method: Start
    Method: Initiate
    Method: Update
    Method: LoadGraphicsSettings
    Method: ApplyTargetFps
    Method: UpdateScreenUpdateRate
    Method: OnQualityChanged
    Method: OnVSyncChanged
    Method: FullscreenChanged
    Method: InitiateResolution
    Method: SetResolution
    Method: .ctor
    Field: instance
    Field: initiated

  Class: GuildManager
    Method: GuildDetailsReceived
    Method: UpdateGuildInfo
    Method: CreatedGuild
    Method: .cctor
    Field: guild

  Class: Guild
    Method: .ctor
    Field: GuildId
    Field: GuildName
    Field: XP
    Field: Level
    Field: NextLevelPercent
    Field: Motd
    Field: GuildMembers

  Class: GuildMember
    Method: .ctor
    Field: PlayerId
    Field: PlayerName
    Field: GuildId
    Field: GuildRank
    Field: GuildXP
    Field: Note
    Field: IsOnline
    Field: Location
    Field: PlayerClass
    Field: PlayerLvl

  Class: OnStatusMessageReceivedEventHandler
    Method: .ctor
    Method: Invoke
    Method: BeginInvoke
    Method: EndInvoke

  Class: OnStatusChangedEventHandler
    Method: .ctor
    Method: Invoke
    Method: BeginInvoke
    Method: EndInvoke

  Class: <>c
    Method: .cctor
    Method: .ctor
    Method: <CheckAvailableMaps>b__33_0
    Field: <>9
    Field: <>9__33_0

  Class: Matchmaking
    Method: add_StatusMessageReceived
    Method: remove_StatusMessageReceived
    Method: add_StatusChanged
    Method: remove_StatusChanged
    Method: get_ApprovalQuestion
    Method: set_ApprovalQuestion
    Method: get_Status
    Method: set_Status
    Method: get_AvailableMaps
    Method: set_AvailableMaps
    Method: get_MapsReceived
    Method: get_ApprovalTimeLeft
    Method: get_Modes
    Method: get_Idle
    Method: .cctor
    Method: CheckAvailableMaps
    Method: OnStatusChanged
    Method: Update
    Method: DeclineQuestion
    Method: ApproveQuestion
    Method: CancelQueue
    Method: QueueForMatch
    Method: StatusReceived
    Field: StatusMessageReceived
    Field: StatusChanged
    Field: mapsReceived
    Field: mapsAskedFor
    Field: availableMaps
    Field: modes
    Field: approvalTimer
    Field: status
    Field: <ApprovalQuestion>k__BackingField

  Class: MM_MapInfo
    Method: .ctor
    Method: get_InfoReceived
    Method: RetrieveDetails
    Method: <RetrieveDetails>b__12_0
    Field: ModeID
    Field: GUID
    Field: Name
    Field: Icon
    Field: Description
    Field: MaxPlayers
    Field: MinPlayers
    Field: infoReceived
    Field: infoAskedFor

  Class: DatabaseOperation
    Method: .ctor
    Method: Dispose
    Field: path
    Field: token

  Class: <LoadAsync>d__20
    Method: MoveNext
    Method: SetStateMachine
    Field: <>1__state
    Field: <>t__builder
    Field: path
    Field: <op>5__2
    Field: <data>5__3
    Field: <>u__1
    Field: <>u__2
    Field: <>u__3
    Field: <>u__4

  Class: <Save>d__19
    Method: MoveNext
    Method: SetStateMachine
    Field: <>1__state
    Field: <>t__builder
    Field: path
    Field: obj
    Field: <op>5__2
    Field: <bakFile>5__3
    Field: <>u__1
    Field: <>u__2
    Field: <data>5__4
    Field: <>u__3
    Field: <>u__4

  Class: <StartOperationAsync>d__16
    Method: MoveNext
    Method: SetStateMachine
    Field: <>1__state
    Field: <>t__builder
    Field: path
    Field: <token>5__2
    Field: <start>5__3
    Field: <>u__1

  Class: Database
    Method: Initiate
    Method: get_DatabasePath
    Method: get_EditorDatabasePath
    Method: get_QuickBarSettingsFolder
    Method: get_LocalSettingsFile
    Method: get_KeybindingsFile
    Method: CheckFolder
    Method: StartOperationAsync
    Method: EndOperation
    Method: Save
    Method: LoadAsync
    Method: Load
    Method: .cctor
    Field: initiated
    Field: persistentDataPath
    Field: currentWorldCacheVersion
    Field: ongoingDatabaseOperations

  Class: QuestState
    Field: value__
    Field: None
    Field: Completed
    Field: Failed
    Field: Active

  Class: ObjectiveUpdatedEventHandler
    Method: .ctor
    Method: Invoke
    Method: BeginInvoke
    Method: EndInvoke

  Class: QuestObjective
    Method: add_ObjectiveUpdated
    Method: remove_ObjectiveUpdated
    Method: get_Marker
    Method: .ctor
    Method: OnInformationUpdated
    Field: ObjectiveUpdated
    Field: Title
    Field: Text
    Field: ID
    Field: Type
    Field: IsComplete
    Field: <Marker>k__BackingField

  Class: QuestStage
    Method: get_StageID
    Method: set_StageID
    Method: get_InfoHasBeenReceived
    Method: get_HasTrackableObjectives
    Method: set_HasTrackableObjectives
    Method: .ctor
    Method: RequestInfo
    Method: OnInfoReceived
    Method: GetObjective
    Field: <StageID>k__BackingField
    Field: StageTitle
    Field: StageDescription
    Field: Rewards
    Field: Objectives
    Field: <HasTrackableObjectives>k__BackingField
    Field: Quest
    Field: infoReceived
    Field: infoAskedFor

  Class: QuestUpdatedEventHandler
    Method: .ctor
    Method: Invoke
    Method: BeginInvoke
    Method: EndInvoke

  Class: <>c__DisplayClass46_0
    Method: .ctor
    Method: <GetStage>b__0
    Field: stageID

  Class: Quest
    Method: GetQuest
    Method: get_TrackedQuests
    Method: add_QuestUpdated
    Method: remove_QuestUpdated
    Method: add_InfoReceived
    Method: remove_InfoReceived
    Method: get_IsTracked
    Method: set_IsTracked
    Method: get_CurrentStageID
    Method: set_CurrentStageID
    Method: get_InfoHasBeenReceived
    Method: get_State
    Method: set_State
    Method: get_IsAbandonable
    Method: set_IsAbandonable
    Method: get_Type
    Method: set_Type
    Method: .ctor
    Method: RequestInfo
    Method: OnInfoReceived
    Method: OnStageInfoReceived
    Method: WasCompleted
    Method: GetCurrentStage
    Method: GetStage
    Method: AddStage
    Method: OnUpdated
    Method: OnQuestFailed
    Method: OnQuestStarted
    Method: OnQuestRemoved
    Method: .cctor
    Method: <WasCompleted>b__44_0
    Method: <OnQuestFailed>b__49_0
    Method: <OnQuestStarted>b__50_0
    Method: <OnQuestRemoved>b__51_0
    Field: trackedQuests
    Field: Quests
    Field: QuestUpdated
    Field: InfoReceived
    Field: UniqueName
    Field: Title
    Field: Description
    Field: _state
    Field: Stages
    Field: <CurrentStageID>k__BackingField
    Field: _minimapMarkers
    Field: infoReceived
    Field: infoAskedFor
    Field: <IsAbandonable>k__BackingField
    Field: <Type>k__BackingField

  Class: QuestMarker
    Method: get_MapName
    Method: set_MapName
    Method: get_Position
    Method: set_Position
    Method: get_Description
    Method: set_Description
    Method: get_Icon
    Method: set_Icon
    Method: get_NegativeFloorSpan
    Method: set_NegativeFloorSpan
    Method: get_PositiveFloorSpan
    Method: set_PositiveFloorSpan
    Method: .ctor
    Field: <MapName>k__BackingField
    Field: <Position>k__BackingField
    Field: <Description>k__BackingField
    Field: <Icon>k__BackingField
    Field: <NegativeFloorSpan>k__BackingField
    Field: <PositiveFloorSpan>k__BackingField

  Class: DamageInfo
    Method: .ctor
    Field: TotalDamage
    Field: ElementType
    Field: DamageType
    Field: SourceName
    Field: IsCrit

  Class: GameTime
    Method: get_Second
    Method: set_Second
    Method: get_Minute
    Method: set_Minute
    Method: get_Hour
    Method: set_Hour
    Method: get__CurrentTime
    Method: get_LightPercentage
    Method: get_NoonPercentage
    Method: get_MidnightPercentage
    Method: .cctor
    Method: FullString
    Method: Update
    Method: TimeString
    Field: <Second>k__BackingField
    Field: <Minute>k__BackingField
    Field: <Hour>k__BackingField
    Field: ms
    Field: TimeMultiplier

  Class: Model
    Method: ToString
    Method: Create
    Method: .ctor
    Field: ModelID
    Field: Type
    Field: Scale

  Class: EffectModel
    Method: .ctor
    Method: ToString

  Class: CostumeModel
    Method: .ctor
    Method: ToString
    Field: CostumeInfo

  Class: Conversation
    Method: get_CurrentConversation
    Method: get_HasActiveConversation
    Method: get_ConversationChatBubble
    Method: set_ConversationChatBubble
    Method: Skip
    Field: <ConversationChatBubble>k__BackingField

  Class: ActiveConversation
    Method: .ctor
    Method: Skip
    Field: NPC
    Field: InstanceID
    Field: LastReceivedMessage

  Class: ActiveConversationMessage
    Method: .ctor
    Field: WaitTime
    Field: CurrentTimer
    Field: Message

  Class: OnStockChangedEventHandler
    Method: .ctor
    Method: Invoke
    Method: BeginInvoke
    Method: EndInvoke

  Class: TradeItemInfo
    Method: add_StockChanged
    Method: remove_StockChanged
    Method: .ctor
    Method: get_SampleInfo
    Method: set_SampleInfo
    Method: get_TradeItemUID
    Method: set_TradeItemUID
    Method: get_ItemValue
    Method: set_ItemValue
    Method: get_UseStock
    Method: set_UseStock
    Method: get_CurrentStock
    Method: set_CurrentStock
    Method: get_MaxStock
    Method: set_MaxStock
    Method: get_TradeType
    Method: set_TradeType
    Method: get_Stackable
    Method: set_Stackable
    Method: get_ItemSellValue
    Method: set_ItemSellValue
    Method: get_SpecialCurrencyAmount
    Method: set_SpecialCurrencyAmount
    Method: get_SpecialCurrency
    Method: set_SpecialCurrency
    Method: get_SpecialCurrencyIcon
    Method: set_SpecialCurrencyIcon
    Method: get_SpecialCurrencyPresetName
    Method: set_SpecialCurrencyPresetName
    Method: get_Category
    Method: set_Category
    Method: OnStockChanged
    Field: StockChanged
    Field: sampleInfo
    Field: tradeItemUID
    Field: itemValue
    Field: itemSellValue
    Field: category
    Field: useStock
    Field: currentStock
    Field: maxStock
    Field: stackable
    Field: tradeType
    Field: specialCurrencyName
    Field: specialCurrencyPresetName
    Field: specialCurrencyAmount
    Field: specialCurrencyIcon

  Class: RewardInfo
    Method: get_RewardUid
    Method: set_RewardUid
    Method: get_GetSelectedCount
    Method: get_GetStackCount
    Method: get_AvailableCount
    Method: set_AvailableCount
    Method: get_ShowTooltip
    Method: get_GetTooltipTitle
    Method: get_GetTooltip
    Method: get_SelectedCount
    Method: set_SelectedCount
    Method: get_GetIcon
    Method: .ctor
    Field: <RewardUid>k__BackingField
    Field: <AvailableCount>k__BackingField
    Field: <SelectedCount>k__BackingField

  Class: CustomRewardInfo
    Method: get_Title
    Method: set_Title
    Method: get_Description
    Method: set_Description
    Method: get_Icon
    Method: set_Icon
    Method: get_GetSelectedCount
    Method: get_GetStackCount
    Method: get_GetTooltipTitle
    Method: get_GetTooltip
    Method: get_GetIcon
    Method: .ctor
    Field: <Title>k__BackingField
    Field: <Description>k__BackingField
    Field: <Icon>k__BackingField

  Class: SpellRewardInfo
    Method: get_SpellID
    Method: set_SpellID
    Method: get_SpellName
    Method: set_SpellName
    Method: get_Icon
    Method: set_Icon
    Method: get_GetSelectedCount
    Method: get_GetStackCount
    Method: get_GetTooltipTitle
    Method: get_GetTooltip
    Method: get_GetIcon
    Method: get_ExtraTooltipInfo
    Method: get_Description
    Method: set_Description
    Method: .ctor
    Field: <SpellID>k__BackingField
    Field: <SpellName>k__BackingField
    Field: <Icon>k__BackingField
    Field: ManaCost
    Field: Cooldown
    Field: Range
    Field: CastTime
    Field: ChannelTime
    Field: InterupCastOnMovement
    Field: InterupChannelOnMovement
    Field: TargetType
    Field: _description

  Class: ItemRewardInfo
    Method: get_GetSelectedCount
    Method: get_GetStackCount
    Method: get_ShowTooltip
    Method: get_GetTooltip
    Method: get_GetTooltipTitle
    Method: get_SampleInfo
    Method: set_SampleInfo
    Method: get_StackCount
    Method: set_StackCount
    Method: get_GetIcon
    Method: .ctor
    Field: <SampleInfo>k__BackingField
    Field: <StackCount>k__BackingField

  Class: SystemCooldown
    Method: .cctor
    Method: get_CurrentCooldowns
    Method: set_CurrentCooldowns
    Method: Check
    Method: Check
    Method: Add
    Method: Current
    Method: Set
    Field: currentCooldowns
    Field: LockObj

  Class: SystemCooldownHandler
    Method: Update
    Method: .ctor
    Field: removedCooldowns
    Field: currentCooldowns

  Class: SelectionRequest
    Method: get_SelectionType
    Method: .ctor
    Method: SendAnswer
    Method: Cancel
    Method: Dispose
    Method: OnTargetingObjectEnabled
    Method: OnTargetingObjectDisabled
    Method: OnTargetableUpdate
    Method: OnDisposed
    Field: question
    Field: isDisposed

  Class: TileSelectionRequest
    Method: get_AllowBlocked
    Method: set_AllowBlocked
    Method: get_AllowNonWalkable
    Method: set_AllowNonWalkable
    Method: get_CheckFOV
    Method: set_CheckFOV
    Method: get_Pattern
    Method: set_Pattern
    Method: .ctor
    Method: TryTile
    Method: SelectTile
    Field: pattern
    Field: allowBlocked
    Field: allowNonWalkable
    Field: checkFOV

  Class: <>c
    Method: .cctor
    Method: .ctor
    Method: <Done>b__22_0
    Field: <>9
    Field: <>9__22_0

  Class: TileDrawSelectionRequest
    Method: get_SelectionType
    Method: get_AllowBlocked
    Method: set_AllowBlocked
    Method: get_AllowNonWalkable
    Method: set_AllowNonWalkable
    Method: get_CheckFOV
    Method: set_CheckFOV
    Method: get_MaxSelection
    Method: set_MaxSelection
    Method: .ctor
    Method: TryTile
    Method: TryAddTile
    Method: Done
    Method: OnDisposed
    Field: tiles
    Field: allowBlocked
    Field: allowNonWalkable
    Field: checkFOV
    Field: maxSelection

  Class: CurrencyUtility
    Method: GSCToCopper
    Method: CopperToGSC
    Method: .ctor
    Field: GoldToSilver
    Field: SilverToCopper
    Field: GoldToCopper

  Class: DestroyOnStart
    Method: Awake
    Method: Update
    Method: .ctor

  Class: <>c
    Method: .cctor
    Method: .ctor
    Method: <UpdateOutlineTargets>b__10_0
    Method: <FixedUpdate>b__12_0
    Field: <>9
    Field: <>9__10_0
    Field: <>9__12_0

  Class: OutlineScript
    Method: get_Color
    Method: set_Color
    Method: OnDisable
    Method: OnEnable
    Method: EnableOutline
    Method: UpdateOutlineTargets
    Method: DisableOutline
    Method: FixedUpdate
    Method: .ctor
    Field: outliner
    Field: color
    Field: s_cachedColorFillShader
    Field: colorOverride

  Class: EntityOutlineScript
    Method: get_OutlineLayer
    Method: Awake
    Method: EnableOutline
    Method: FixedUpdate
    Method: .ctor
    Field: entityScript

  Class: Editor_EntityOutlineScript
    Method: get_OutlineLayer
    Method: .ctor

  Class: EntityMouseOverOutline
    Method: get_OutlineLayer
    Method: .ctor

  Class: EntityMouseOverInfoBarOutline
    Method: get_OutlineLayer
    Method: .ctor

  Class: TargetableEntityOutline
    Method: get_OutlineLayer
    Method: .ctor

  Class: DraggedEntityOutline
    Method: get_Color
    Method: EnableOutline
    Method: .ctor

  Class: ConstructionPreviewOutline
    Method: get_Color
    Method: EnableOutline
    Method: .ctor

  Class: ContextMenuEntityOutline
    Method: get_OutlineLayer
    Method: get_Color
    Method: .ctor

  Class: HostileTargetEntityOutline
    Method: get_OutlineLayer
    Method: get_Color
    Method: FixedUpdate
    Method: .ctor

  Class: FriendlyTargetEntityOutline
    Method: get_OutlineLayer
    Method: get_Color
    Method: FixedUpdate
    Method: .ctor

  Class: LayerMasks
    Field: value__
    Field: UI
    Field: World
    Field: Player
    Field: Entities
    Field: RenderTextures
    Field: NearbyCollider
    Field: WorldCollider
    Field: World_Shadow
    Field: UI_GameWorld
    Field: World_Grass
    Field: Minimap
    Field: ModelViewer
    Field: CostumePreview
    Field: EntityWorldCollider
    Field: EntityOcclusionCollider

  Class: MouseControlScemes
    Field: value__
    Field: Default

  Class: MouseMovementTypes
    Field: value__
    Field: RMB
    Field: LMB
    Field: Disabled

  Class: GameStates
    Field: value__
    Field: Playing
    Field: Loading

  Class: UIHideTypes
    Field: value__
    Field: None
    Field: UI
    Field: World
    Field: All

  Class: EntityRemovedEventArguments
    Method: .ctor
    Field: PoolModel

  Class: Extensions
    Method: ToModifier
    Method: StartRoutine
    Method: StartRoutine

  Class: FollowTransform
    Method: Update
    Method: .ctor
    Field: acceleration
    Field: target
    Field: FollowX
    Field: FollowY
    Field: FollowZ

  Class: FontHelper
    Method: Start
    Method: Update
    Method: .ctor
    Field: Font

  Class: EditorBrush_C
    Method: get_EditMode
    Method: set_EditMode
    Method: get_EnableLightingUnderground
    Method: set_EnableLightingUnderground
    Method: get_Hour
    Method: set_Hour
    Method: get_EnvironmentDisabled
    Method: set_EnvironmentDisabled
    Field: _hour
    Field: <EditMode>k__BackingField
    Field: <EnableLightingUnderground>k__BackingField
    Field: <EnvironmentDisabled>k__BackingField

  Class: GameEditorSettings
    Method: get_Settings
    Method: set_Settings
    Method: Load
    Method: get_UseLocalServer
    Method: get_AutoLogin
    Method: get_ShowLoadingscreenStatus
    Method: get_EditorName
    Method: get_Gender
    Method: get_EditorGUID
    Method: get_Map
    Method: get_HideDeadEntityInfoBars
    Method: get_ServerIPOverride
    Method: get_ShowQueuedPaths
    Method: Save
    Method: .ctor
    Method: .cctor
    Field: settingsFilePath
    Field: settings
    Field: _map
    Field: _showAllZones
    Field: _showPathing
    Field: _showUIInEditMode
    Field: _hideEditorUI
    Field: _showFloatingTextInEditMode
    Field: _autoLogin
    Field: _showLoadingscreenStatus
    Field: _useLocalServer
    Field: _showQueuedPaths
    Field: _hideDeadEntityInfoBars
    Field: _editorName
    Field: _editorGUID
    Field: _gender
    Field: _serverIPOverride
    Field: _hideLayerSeperator
    Field: _hideFloorsAbove
    Field: _hideGroundFloor

  Class: HiddenLayersChangedEventHandler
    Method: .ctor
    Method: Invoke
    Method: BeginInvoke
    Method: EndInvoke

  Class: LocalPlayerCreatedEventHandler
    Method: .ctor
    Method: Invoke
    Method: BeginInvoke
    Method: EndInvoke

  Class: GameStateChangedEventHandler
    Method: .ctor
    Method: Invoke
    Method: BeginInvoke
    Method: EndInvoke

  Class: <>c
    Method: .cctor
    Method: .ctor
    Method: <set_MyPlayer>b__34_0
    Method: <UpdateHiddenFloor>b__68_0
    Field: <>9
    Field: <>9__34_0
    Field: <>9__68_0

  Class: <>c__DisplayClass64_0
    Method: .ctor
    Method: <ClearLower>b__0
    Field: z
    Field: <>9__0

  Class: <>c__DisplayClass71_0
    Method: .ctor
    Method: <UpdateHiddenLayers>b__1
    Field: hiddenLayers
    Field: <>9__1

  Class: <>c__DisplayClass71_1
    Method: .ctor
    Method: <UpdateHiddenLayers>b__0
    Field: list
    Field: <>9__0

  Class: Global
    Method: add_GameStateChanged
    Method: remove_GameStateChanged
    Method: add_LocalPlayerCreated
    Method: remove_LocalPlayerCreated
    Method: add_OnHiddenLayersChanged
    Method: remove_OnHiddenLayersChanged
    Method: add_OnGroundFloorDisplayChanged
    Method: remove_OnGroundFloorDisplayChanged
    Method: get_UniquePlayerName
    Method: get_InstanceID
    Method: set_InstanceID
    Method: get_PlayerIsInstantiated
    Method: get_PlayerSpawned
    Method: get_MyPlayer
    Method: set_MyPlayer
    Method: get_Journal
    Method: set_Journal
    Method: StartSession
    Method: EndSession
    Method: get_IsSessionActive
    Method: get_SessionStartTime
    Method: get_SessionDuration
    Method: get_SessionDurationFormatted
    Method: Reset
    Method: get_State
    Method: set_State
    Method: Update
    Method: ClearHiddenLayers
    Method: ClearHiddenLayers
    Method: ClearLower
    Method: get_LowestHiddenFloor
    Method: IsLayerHidden
    Method: UpdateHiddenFloor
    Method: HiddenLayerChanged
    Method: GroundFloorDisplayChanged
    Method: UpdateHiddenLayers
    Method: AddHiddenLayer
    Method: RemoveHiddenLayer
    Method: .cctor
    Field: GameStateChanged
    Field: LocalPlayerCreated
    Field: OnHiddenLayersChanged
    Field: OnGroundFloorDisplayChanged
    Field: IsRunning
    Field: instanceName
    Field: AccountCharacters
    Field: AccountUserName
    Field: MyPlayerUID
    Field: _myPlayer
    Field: PlayerInfoRecieved
    Field: SpawnPosition
    Field: <Journal>k__BackingField
    Field: _sessionStartTime
    Field: _sessionActive
    Field: _state
    Field: hiddenLayersLock
    Field: lowestHiddenFloor
    Field: _hiddenLayers
    Field: hiddenLayersChanged
    Field: groundFloorDisplayChanged

  Class: Serializer
    Method: SerializeToByteArray
    Method: DeserializeByteArray
    Method: SerializeToFile
    Method: DeserializeFile
    Method: DeepClone

  Class: MyExtensionClasses
    Method: Entity

  Class: LayerTool
    Method: SetObjectLayer
    Method: SetObjectLayer
    Method: SetObjectLayer

  Class: TileUnderMouseChangedEventHandler
    Method: .ctor
    Method: Invoke
    Method: BeginInvoke
    Method: EndInvoke

  Class: <>c
    Method: .cctor
    Method: .ctor
    Method: <FirstEntityNotPlayer>b__42_0
    Field: <>9
    Field: <>9__42_0

  Class: <>c__DisplayClass37_0
    Method: .ctor
    Method: <EntitiesUnderMouse>b__0
    Field: layer

  Class: <>c__DisplayClass43_0
    Method: .ctor
    Method: <FirstEntityOfType>b__0
    Field: entityType
    Field: includePlayer

  Class: MouseHelper
    Method: add_TileUnderMouseChanged
    Method: remove_TileUnderMouseChanged
    Method: get_MainCamera
    Method: get_MouseInViewport
    Method: IsMouseInCameraView
    Method: GetTileUnderMouse
    Method: get_Mouse_WorldPosition
    Method: get_Mouse_UnityWorldPosition
    Method: get_TileUnderMouse
    Method: get_TileUnderMouseOld
    Method: UpdateEntitiesUnderMouse
    Method: get_AllEntitiesUnderMouse
    Method: EntitiesUnderMouse
    Method: get_FirstEntity
    Method: set_FirstEntity
    Method: FirstEntityOnFloor
    Method: FirstEntityNotPlayer
    Method: FirstEntityOfType
    Method: get_FirstItem
    Method: get_ControlScheme
    Method: UpdatePosition
    Method: UpdateMousePosition
    Method: ForceUpdateFirstEntity
    Method: .cctor
    Field: TileUnderMouseChanged
    Field: MousePosition
    Field: MousePositionFloat
    Field: lastMousePos
    Field: lastWorldPosition
    Field: lastCameraPosition
    Field: lastEntitiesUnderMouse
    Field: entitiesUnderMouseCache
    Field: hits
    Field: entitiesLayerMask
    Field: entitiesUnderMouse
    Field: _firstEntity
    Field: lastEntitiesMousePosition
    Field: lastEntitiesCameraPosition
    Field: tilesUnderMouse
    Field: Lock
    Field: _mainCamera
    Field: mouseHits
    Field: tileLayerMask
    Field: profilerMarkerUpdateMousePosition

  Class: RaycastHitDistanceComparer
    Method: Compare
    Method: .ctor
    Method: .cctor
    Field: Instance

  Class: IconInfo
    Method: .ctor
    Field: Name
    Field: Sprite

  Class: <>c
    Method: .cctor
    Method: .ctor
    Method: <get_AllIcons>b__15_0
    Field: <>9
    Field: <>9__15_0

  Class: Icons
    Method: GetClassIconName
    Method: GetClassSprite
    Method: get_IconNames
    Method: .cctor
    Method: Load
    Method: LoadEffectLookupDictionary
    Method: FindSprite
    Method: GetElementIcon
    Method: GetAttributeIcon
    Method: GetAttributeIconUncolored
    Method: get_AllIcons
    Field: iconsDict
    Field: iconLookupDictionary
    Field: classIcons

  Class: AttributesHelper
    Method: GetAttributesDescription

  Class: TagHelper
    Method: GetTagString
    Method: .cctor
    Field: tagLookupDictionary

  Class: HiddenLayer_Controller
    Method: Awake
    Method: Global_OnHiddenLayersChanged
    Method: .ctor
    Field: OnLayer

  Class: InputFieldSubmitter
    Method: Awake
    Method: Update
    Method: .ctor
    Field: MyField
    Field: SubmitKey
    Field: m_SubmitEvents

  Class: OnFieldSubmit
    Method: .ctor

  Class: ITargetableObject
    Method: OnTargetingObjectEnabled
    Method: OnTargetingObjectDisabled
    Method: OnTargetableUpdate
    Method: get_SelectionType

  Class: TargetableSelectionTypes
    Field: value__
    Field: Select
    Field: Draw
    Field: Place

  Class: MeshCombiner
    Method: CombineChildren
    Method: .ctor

  Class: MouseInfo
    Method: FixedUpdate
    Method: .ctor

  Class: RendererData
    Field: Renderer
    Field: OriginalColors
    Field: OriginalEmissions
    Field: HasColor
    Field: HasEmission

